day_per;hex;eth;eth_in_usd;usd;usd_in_hex;day
1/351;1000000000;21015;148.155;2358694.9432;0.00235869;1
2/351;511000000;6152;147.84;689024;0.00134838;2
3/351;511000000;2516;149.31;284593.9091;0.00055694;3
4/351;511000000;1946;148.64;219131.3939;0.00042883;4
5/351;511000000;1314;149.085;148407.3409;0.00029043;5
6/351;511000000;1146;150.35;130531.1364;0.00025544;6
7/351;511000000;1322;149.765;149991.9167;0.00029353;7
8/351;511000000;1015;146.735;112830.322;0.0002208;8
9/351;511000000;871.92;145.095;95841.7328;0.00018756;9
10/351;511000000;959.99;143.595;104432.0746;0.00020437;10
11/351;511000000;995.47;144.805;109203.3743;0.00021371;11
12/351;511000000;903.95;143.98;98599.1401;0.00019295;12
13/351;511000000;797.72;141.68;85621.5173;0.00016756;13
14/351;511000000;783.51;137.84;81816.9161;0.00016011;14
15/351;511000000;646.6;127.705;62556.4877;0.00012242;15
16/351;511000000;721.99;126.585;69237.5837;0.00013549;16
17/351;511000000;670.52;130.08;66076.304;0.00012931;17
18/351;511000000;607.77;128.375;59107.9347;0.00011567;18
19/351;511000000;497.02;128.38;48338.7658;0.0000946;19
20/351;511000000;737.54;130.545;72940.9309;0.00014274;20
21/351;511000000;604.85;131.075;60061.4447;0.00011754;21
22/351;511000000;569.88;129.49;55904.1683;0.0001094;22
23/351;511000000;581.76;126.98;55963.5491;0.00010952;23
24/351;511000000;546.49;128.155;53057.238;0.00010383;24
25/351;511000000;487.55;126.46;46709.1506;0.00009141;25
26/351;511000000;403.76;128.58;39330.2842;0.00007697;26
27/351;511000000;354.69;132.405;35577.6247;0.00006962;27
28/351;511000000;375.09;134.155;38121.7694;0.0000746;28
29/351;511000000;387.12;131.265;38496.4445;0.00007534;29
30/351;511000000;362.34;131.02;35964.4937;0.00007038;30
31/351;511000000;361.17;128.885;35264.303;0.00006901;31
32/351;511000000;329.1;130.52;32541.2068;0.00006368;32
33/351;511000000;277.93;134.545;28329.0613;0.00005544;33
34/351;511000000;424.62;137.23;44144.6038;0.00008639;34
35/351;511000000;402.82;140.205;42786.2111;0.00008373;35
36/351;511000000;396.33;142.745;42858.97;0.00008387;36
37/351;511000000;374.95;142.55;40491.7595;0.00007924;37
38/351;511000000;350.74;138.815;36885.0384;0.00007218;38
39/351;511000000;392.63;139.845;41596.5774;0.0000814;39
40/351;511000000;470.85;144.345;51488.1896;0.00010076;40
41/351;511000000;422.43;144.43;46220.3354;0.00009045;41
42/351;511000000;431.99;144.85;47404.1377;0.00009277;42
43/351;511000000;282.23;155.87;33326.5411;0.00006522;43
44/351;511000000;357.27;165.77;44866.9063;0.0000878;44
45/351;511000000;463.14;163.385;57325.6077;0.00011218;45
46/351;511000000;421.09;167.925;53569.0927;0.00010483;46
47/351;511000000;440.97;172.66;57679.8199;0.00011288;47
48/351;511000000;378.31;170.465;48855.5273;0.00009561;48
49/351;511000000;436.49;165.72;54798.7077;0.00010724;49
50/351;511000000;429.59;167.865;54631.1556;0.00010691;50
51/351;511000000;499.75;168.89;63941.4981;0.00012513;51
52/351;511000000;750.45;164.305;93411.1267;0.0001828;52
53/351;511000000;494.25;160.53;60107.2965;0.00011763;53
54/351;511000000;523.87;160.93;63868.728;0.00012499;54
55/351;511000000;517.53;164.25;64397.1989;0.00012602;55
56/351;511000000;524.75;169.91;67545.5323;0.00013218;56
57/351;511000000;575.18;173.555;75625.2764;0.00014799;57
58/351;511000000;714.74;176.945;95809.9534;0.0001875;58
59/351;511000000;623.68;179.315;84723.8923;0.0001658;59
60/351;511000000;667.03;180.855;91391.1009;0.00017885;60
61/351;511000000;898.09;181.8;123691.8995;0.00024206;61
62/351;511000000;1066;186.625;150713.8258;0.00029494;62
63/351;511000000;1115;190.725;161104.8295;0.00031527;63
64/351;511000000;793.09;188.255;113109.0235;0.00022135;64
65/351;511000000;1434;197.775;214855.5682;0.00042046;65
66/351;511000000;1416;208.25;223395.4545;0.00043717;66
67/351;511000000;1272;217.72;209802.9091;0.00041057;67
68/351;511000000;1193;220.99;199728.0833;0.00039086;68
69/351;511000000;1142;226.42;195887.6061;0.00038334;69
70/351;511000000;1088;223.63;184325.3333;0.00036071;70
71/351;511000000;1158;227.585;199654.1136;0.00039071;71
72/351;511000000;932.81;254.15;179601.2587;0.00035147;72
73/351;511000000;856.3;266.33;172772.1045;0.00033811;73
74/351;511000000;793.77;273.91;164712.4584;0.00032233;74
75/351;511000000;765.55;275.7;159895.5568;0.00031291;75
76/351;511000000;822.31;257.68;160525.6602;0.00031414;76
77/351;511000000;712.82;255.605;138031.1537;0.00027012;77
78/351;511000000;726.51;272.33;149887.131;0.00029332;78
79/351;511000000;728.3;271.65;149880.6238;0.00029331;79
80/351;511000000;732.05;257.325;142707.1815;0.00027927;80
81/351;511000000;745.52;261.345;147604.2902;0.00028885;81
82/351;511000000;778.93;262.65;154989.367;0.00030331;82
83/351;511000000;756.31;267.855;153470.9719;0.00030033;83
84/351;511000000;801.19;267.585;162414.7701;0.00031784;84
85/351;511000000;764.06;256.145;148264.682;0.00029015;85
86/351;511000000;771.41;235.46;137603.7159;0.00026928;86
87/351;511000000;777.28;224.945;132458.5224;0.00025921;87
88/351;511000000;745.1;225.28;127164.416;0.00024885;88
89/351;511000000;737.2;226.055;126247.7787;0.00024706;89
90/351;511000000;744.96;220.405;124387.8994;0.00024342;90
91/351;511000000;773.53;225.045;131878.5864;0.00025808;91
92/351;511000000;749.87;227.03;128971.0992;0.00025239;92
93/351;511000000;741.12;225.065;126362.9148;0.00024729;93
94/351;511000000;724.86;229.5;126026.7955;0.00024663;94
95/351;511000000;713.51;236.145;127644.6018;0.00024979;95
96/351;511000000;729.58;243.765;134731.5009;0.00026366;96
97/351;511000000;750.32;219.19;124593.5739;0.00024382;97
98/351;511000000;793;199.86;120067.4091;0.00023497;98
99/351;511000000;820.69;201.885;125518.7869;0.00024563;99
100/351;511000000;892.51;193.655;130938.6546;0.00025624;100
101/351;511000000;1033;153.18;119874.9545;0.00023459;101
102/351;511000000;1376;116.305;121239.1515;0.00023726;102
103/351;511000000;1384;128.445;134672.6364;0.00026355;103
104/351;511000000;1563;127.045;150432.8295;0.00029439;104
105/351;511000000;1883;115.085;164170.4962;0.00032127;105
106/351;511000000;2659;114.7;231050.9848;0.00045215;106
107/351;511000000;2163;113.88;186607.9091;0.00036518;107
108/351;511000000;2228;127.63;215423.9697;0.00042157;108
109/351;511000000;2325;136.73;240831.25;0.00047129;109
110/351;511000000;2436;131.565;242797.2273;0.00047514;110
111/351;511000000;2444;129.53;239826.7576;0.00046933;111
112/351;511000000;2477;128.39;240925.7803;0.00047148;112
113/351;511000000;2456;137.56;255944.9697;0.00050087;113
114/351;511000000;2515;137.85;262646.0227;0.00051398;114
115/351;511000000;2403;136.86;249147.4091;0.00048757;115
116/351;511000000;2277;136.92;236187;0.00046221;116
117/351;511000000;2295;130.495;226883.3523;0.000444;117
118/351;511000000;2320;128.31;225514.5455;0.00044132;118
119/351;511000000;2354;129.6;231120;0.00045229;119
120/351;511000000;2309;132.96;232579.2727;0.00045515;120
121/351;511000000;2442;132.68;245458;0.00048035;121
122/351;511000000;2392;141.26;255980.2424;0.00050094;122
123/351;511000000;2377;143.26;257976.5303;0.00050485;123
124/351;511000000;2373;142.75;256625.5682;0.0005022;124
125/351;511000000;2378;144.115;259625.3561;0.00050807;125
126/351;511000000;2328;156.405;275841.5455;0.00053981;126
127/351;511000000;2401;169.7;308674.0152;0.00060406;127
128/351;511000000;2374;168.85;303674.1667;0.00059427;128
129/351;511000000;2360;170.445;304735;0.00059635;129
130/351;511000000;2401;162.93;296359.7955;0.00057996;130
